web@0.0.0 /Users/ramiefathy/Downloads/20250907 PLD/PrecisionLearnDerm/web
├── chartjs-plugin-zoom@2.2.0 -> ./node_modules/.pnpm/chartjs-plugin-zoom@2.2.0_chart.js@4.5.0/node_modules/chartjs-plugin-zoom
├── clsx@2.1.1 -> ./node_modules/.pnpm/clsx@2.1.1/node_modules/clsx
├── cross-env@7.0.3 -> ./node_modules/.pnpm/cross-env@7.0.3/node_modules/cross-env
├── dompurify@3.2.6 -> ./node_modules/.pnpm/dompurify@3.2.6/node_modules/dompurify
├── esbuild@0.25.9 -> ./node_modules/.pnpm/esbuild@0.25.9/node_modules/esbuild
├── eslint-plugin-react-hooks@5.2.0 -> ./node_modules/.pnpm/eslint-plugin-react-hooks@5.2.0_eslint@9.35.0_jiti@1.21.7_/node_modules/eslint-plugin-react-hooks
├── eslint-plugin-react-refresh@0.4.20 -> ./node_modules/.pnpm/eslint-plugin-react-refresh@0.4.20_eslint@9.35.0_jiti@1.21.7_/node_modules/eslint-plugin-react-refresh
├── eslint@9.35.0 -> ./node_modules/.pnpm/eslint@9.35.0_jiti@1.21.7/node_modules/eslint
├── firebase@12.2.1 -> ./node_modules/.pnpm/firebase@12.2.1/node_modules/firebase
├── framer-motion@11.18.2 -> ./node_modules/.pnpm/framer-motion@11.18.2_@emotion+is-prop-valid@1.4.0_react-dom@19.1.1_react@19.1.1__react@19.1.1/node_modules/framer-motion
├── globals@16.3.0 -> ./node_modules/.pnpm/globals@16.3.0/node_modules/globals
├── jsdom@26.1.0 -> ./node_modules/.pnpm/jsdom@26.1.0/node_modules/jsdom
├── marked@16.2.1 -> ./node_modules/.pnpm/marked@16.2.1/node_modules/marked
├── postcss@8.5.6 -> ./node_modules/.pnpm/postcss@8.5.6/node_modules/postcss
├── react-chartjs-2@5.3.0 -> ./node_modules/.pnpm/react-chartjs-2@5.3.0_chart.js@4.5.0_react@19.1.1/node_modules/react-chartjs-2
├── react-dom@19.1.1 -> ./node_modules/.pnpm/react-dom@19.1.1_react@19.1.1/node_modules/react-dom
├── react-error-boundary@6.0.0 -> ./node_modules/.pnpm/react-error-boundary@6.0.0_react@19.1.1/node_modules/react-error-boundary
├── react-router-dom@7.8.2 -> ./node_modules/.pnpm/react-router-dom@7.8.2_react-dom@19.1.1_react@19.1.1__react@19.1.1/node_modules/react-router-dom
├── react@19.1.1 -> ./node_modules/.pnpm/react@19.1.1/node_modules/react
├── recharts@3.1.2 -> ./node_modules/.pnpm/recharts@3.1.2_@types+react@19.1.12_react-dom@19.1.1_react@19.1.1__react-is@19.1.1_react@19.1.1_redux@5.0.1/node_modules/recharts
├── rollup@4.50.1 -> ./node_modules/.pnpm/rollup@4.50.1/node_modules/rollup
├── sonner@2.0.7 -> ./node_modules/.pnpm/sonner@2.0.7_react-dom@19.1.1_react@19.1.1__react@19.1.1/node_modules/sonner
├── tailwindcss@3.4.17 -> ./node_modules/.pnpm/tailwindcss@3.4.17/node_modules/tailwindcss
├── terser@5.44.0 -> ./node_modules/.pnpm/terser@5.44.0/node_modules/terser
├── typescript-eslint@8.42.0 -> ./node_modules/.pnpm/typescript-eslint@8.42.0_eslint@9.35.0_jiti@1.21.7__typescript@5.8.3/node_modules/typescript-eslint
├── typescript@5.8.3 -> ./node_modules/.pnpm/typescript@5.8.3/node_modules/typescript
├── vite@6.3.5 -> ./node_modules/.pnpm/vite@6.3.5_@types+node@24.3.1_jiti@1.21.7_terser@5.44.0_yaml@2.8.1/node_modules/vite
├── vitest@3.2.4 -> ./node_modules/.pnpm/vitest@3.2.4_@types+node@24.3.1_jiti@1.21.7_jsdom@26.1.0_terser@5.44.0_yaml@2.8.1/node_modules/vitest
└── zustand@5.0.8 -> ./node_modules/.pnpm/zustand@5.0.8_@types+react@19.1.12_immer@10.1.3_react@19.1.1_use-sync-external-store@1.5.0_react@19.1.1_/node_modules/zustand

